Time,Omega,Omega,Omega,Omega,AxlTrq,BrkPrs
0,0,0,0,0,10,0
0.01,0.1351342,0,0,0,10,0
0.02,0.2702666,0,0,0,10,0
0.03,0.4053972,0,0,0,10,0
0.04,0.5405259,0,0,0,10,0
0.05,0.6756528,0,0,0,10,0
0.06,0.8107779,0,0,0,10,0
0.07,0.9459012,0,0,0,10,0
0.08,1.081023,0,0,0,10,0
0.09,1.216142,0,0,0,10,0
0.1,1.35126,0,0,0,10,0
0.11,1.486376,0,0,0,10,0
0.12,1.62149,0,0,0,10,0
0.13,1.756602,0,0,0,10,0
0.14,1.891713,0,0,0,10,0
0.15,2.026822,0,0,0,10,0
0.16,2.161928,0,0,0,10,0
0.17,2.297033,0,0,0,10,0
0.18,2.432137,0,0,0,10,0
0.19,2.567238,0,0,0,10,0
0.2,2.702338,0,0,0,10,0
0.21,2.837435,0,0,0,10,0
0.22,2.972531,0,0,0,10,0
0.23,3.107625,0,0,0,10,0
0.24,3.242717,0,0,0,10,0
0.25,3.377808,0,0,0,10,0
0.26,3.512896,0,0,0,10,0
0.27,3.647983,0,0,0,10,0
0.28,3.783068,0,0,0,10,0
0.29,3.918151,0,0,0,10,0
0.3,4.053232,0,0,0,10,0
0.31,4.188312,0,0,0,10,0
0.32,4.323389,0,0,0,10,0
0.33,4.458465,0,0,0,10,0
0.34,4.593539,0,0,0,10,0
0.35,4.728611,0,0,0,10,0
0.36,4.863682,0,0,0,10,0
0.37,4.99875,0,0,0,10,0
0.38,5.133817,0,0,0,10,0
0.39,5.268882,0,0,0,10,0
0.4,5.403945,0,0,0,10,0
0.41,5.539006,0,0,0,10,0
0.42,5.674065,0,0,0,10,0
0.43,5.809123,0,0,0,10,0
0.44,5.944179,0,0,0,10,0
0.45,6.079232,0,0,0,10,0
0.46,6.214285,0,0,0,10,0
0.47,6.349335,0,0,0,10,0
0.48,6.484383,0,0,0,10,0
0.49,6.61943,0,0,0,10,0
0.5,6.754475,0,0,0,10,0
0.51,6.889518,0,0,0,10,0
0.52,7.024559,0,0,0,10,0
0.53,7.159598,0,0,0,10,0
0.54,7.294635,0,0,0,10,0
0.55,7.429671,0,0,0,10,0
0.56,7.564705,0,0,0,10,0
0.57,7.699737,0,0,0,10,0
0.58,7.834767,0,0,0,10,0
0.59,7.969795,0,0,0,10,0
0.6,8.104822,0,0,0,10,0
0.61,8.239847,0,0,0,10,0
0.62,8.374869,0,0,0,10,0
0.63,8.509891,0,0,0,10,0
0.64,8.64491,0,0,0,10,0
0.65,8.779927,0,0,0,10,0
0.66,8.914943,0,0,0,10,0
0.67,9.049956,0,0,0,10,0
0.68,9.184968,0,0,0,10,0
0.69,9.319979,0,0,0,10,0
0.7,9.454987,0,0,0,10,0
0.71,9.589993,0,0,0,10,0
0.72,9.724998,0,0,0,10,0
0.73,9.860001,0,0,0,10,0
0.74,9.995002,0,0,0,10,0
0.75,10.13,0,0,0,10,0
0.76,10.265,0,0,0,10,0
0.77,10.39999,0,0,0,10,0
0.78,10.53499,0,0,0,10,0
0.79,10.66998,0,0,0,10,0
0.8,10.80497,0,0,0,10,0
0.81,10.93996,0,0,0,10,0
0.82,11.07494,0,0,0,10,0
0.83,11.20993,0,0,0,10,0
0.84,11.34491,0,0,0,10,0
0.85,11.47989,0,0,0,10,0
0.86,11.61487,0,0,0,10,0
0.87,11.74985,0,0,0,10,0
0.88,11.88482,0,0,0,10,0
0.89,12.0198,0,0,0,10,0
0.9,12.15477,0,0,0,10,0
0.91,12.28974,0,0,0,10,0
0.92,12.42471,0,0,0,10,0
0.93,12.55967,0,0,0,10,0
0.94,12.69464,0,0,0,10,0
0.95,12.8296,0,0,0,10,0
0.96,12.96456,0,0,0,10,0
0.97,13.09952,0,0,0,10,0
0.98,13.23448,0,0,0,10,0
0.99,13.36943,0,0,0,10,0
1,13.50439,0,0,0,10,0
1.01,13.63934,0,0,0,10,0
1.02,13.77429,0,0,0,10,0
1.03,13.90924,0,0,0,10,0
1.04,14.04418,0,0,0,10,0
1.05,14.17913,0,0,0,10,0
1.06,14.31407,0,0,0,10,0
1.07,14.44901,0,0,0,10,0
1.08,14.58395,0,0,0,10,0
1.09,14.71889,0,0,0,10,0
1.1,14.85382,0,0,0,10,0
1.11,14.98876,0,0,0,10,0
1.12,15.12369,0,0,0,10,0
1.13,15.25862,0,0,0,10,0
1.14,15.39355,0,0,0,10,0
1.15,15.52847,0,0,0,10,0
1.16,15.6634,0,0,0,10,0
1.17,15.79832,0,0,0,10,0
1.18,15.93324,0,0,0,10,0
1.19,16.06816,0,0,0,10,0
1.2,16.20308,0,0,0,10,0
1.21,16.33799,0,0,0,10,0
1.22,16.4729,0,0,0,10,0
1.23,16.60782,0,0,0,10,0
1.24,16.74273,0,0,0,10,0
1.25,16.87763,0,0,0,10,0
1.26,17.01254,0,0,0,10,0
1.27,17.14744,0,0,0,10,0
1.28,17.28235,0,0,0,10,0
1.29,17.41725,0,0,0,10,0
1.3,17.55215,0,0,0,10,0
1.31,17.68704,0,0,0,10,0
1.32,17.82194,0,0,0,10,0
1.33,17.95683,0,0,0,10,0
1.34,18.09172,0,0,0,10,0
1.35,18.22661,0,0,0,10,0
1.36,18.3615,0,0,0,10,0
1.37,18.49639,0,0,0,10,0
1.38,18.63127,0,0,0,10,0
1.39,18.76615,0,0,0,10,0
1.4,18.90103,0,0,0,10,0
1.41,19.03591,0,0,0,10,0
1.42,19.17079,0,0,0,10,0
1.43,19.30566,0,0,0,10,0
1.44,19.44054,0,0,0,10,0
1.45,19.57541,0,0,0,10,0
1.46,19.71028,0,0,0,10,0
1.47,19.84515,0,0,0,10,0
1.48,19.98001,0,0,0,10,0
1.49,20.11488,0,0,0,10,0
1.5,20.24974,0,0,0,10,0
1.51,20.3846,0,0,0,10,0
1.52,20.51946,0,0,0,10,0
1.53,20.65432,0,0,0,10,0
1.54,20.78917,0,0,0,10,0
1.55,20.92402,0,0,0,10,0
1.56,21.05888,0,0,0,10,0
1.57,21.19373,0,0,0,10,0
1.58,21.32857,0,0,0,10,0
1.59,21.46342,0,0,0,10,0
1.6,21.59826,0,0,0,10,0
1.61,21.73311,0,0,0,10,0
1.62,21.86795,0,0,0,10,0
1.63,22.00279,0,0,0,10,0
1.64,22.13762,0,0,0,10,0
1.65,22.27246,0,0,0,10,0
1.66,22.40729,0,0,0,10,0
1.67,22.54212,0,0,0,10,0
1.68,22.67695,0,0,0,10,0
1.69,22.81178,0,0,0,10,0
1.7,22.94661,0,0,0,10,0
1.71,23.08143,0,0,0,10,0
1.72,23.21625,0,0,0,10,0
1.73,23.35107,0,0,0,10,0
1.74,23.48589,0,0,0,10,0
1.75,23.62071,0,0,0,10,0
1.76,23.75552,0,0,0,10,0
1.77,23.89034,0,0,0,10,0
1.78,24.02515,0,0,0,10,0
1.79,24.15996,0,0,0,10,0
1.8,24.29476,0,0,0,10,0
1.81,24.42957,0,0,0,10,0
1.82,24.56437,0,0,0,10,0
1.83,24.69918,0,0,0,10,0
1.84,24.83398,0,0,0,10,0
1.85,24.96878,0,0,0,10,0
1.86,25.10357,0,0,0,10,0
1.87,25.23837,0,0,0,10,0
1.88,25.37316,0,0,0,10,0
1.89,25.50795,0,0,0,10,0
1.9,25.64274,0,0,0,10,0
1.91,25.77753,0,0,0,10,0
1.92,25.91232,0,0,0,10,0
1.93,26.0471,0,0,0,10,0
1.94,26.18188,0,0,0,10,0
1.95,26.31666,0,0,0,10,0
1.96,26.45144,0,0,0,10,0
1.97,26.58622,0,0,0,10,0
1.98,26.72099,0,0,0,10,0
1.99,26.85577,0,0,0,10,0
2,26.99054,0,0,0,10,0
2.01,27.12531,0,0,0,10,0
2.02,27.26007,0,0,0,10,0
2.03,27.39484,0,0,0,10,0
2.04,27.5296,0,0,0,10,0
2.05,27.66437,0,0,0,10,0
2.06,27.79913,0,0,0,10,0
2.07,27.93389,0,0,0,10,0
2.08,28.06864,0,0,0,10,0
2.09,28.2034,0,0,0,10,0
2.1,28.33815,0,0,0,10,0
2.11,28.4729,0,0,0,10,0
2.12,28.60765,0,0,0,10,0
2.13,28.7424,0,0,0,10,0
2.14,28.87714,0,0,0,10,0
2.15,29.01189,0,0,0,10,0
2.16,29.14663,0,0,0,10,0
2.17,29.28137,0,0,0,10,0
2.18,29.41611,0,0,0,10,0
2.19,29.55085,0,0,0,10,0
2.2,29.68558,0,0,0,10,0
2.21,29.82031,0,0,0,10,0
2.22,29.95504,0,0,0,10,0
2.23,30.08977,0,0,0,10,0
2.24,30.2245,0,0,0,10,0
2.25,30.35923,0,0,0,10,0
2.26,30.49395,0,0,0,10,0
2.27,30.62867,0,0,0,10,0
2.28,30.76339,0,0,0,10,0
2.29,30.89811,0,0,0,10,0
2.3,31.03283,0,0,0,10,0
2.31,31.16754,0,0,0,10,0
2.32,31.30226,0,0,0,10,0
2.33,31.43697,0,0,0,10,0
2.34,31.57168,0,0,0,10,0
2.35,31.70639,0,0,0,10,0
2.36,31.84109,0,0,0,10,0
2.37,31.9758,0,0,0,10,0
2.38,32.1105,0,0,0,10,0
2.39,32.2452,0,0,0,10,0
2.4,32.3799,0,0,0,10,0
2.41,32.51459,0,0,0,10,0
2.42,32.64929,0,0,0,10,0
2.43,32.78398,0,0,0,10,0
2.44,32.91867,0,0,0,10,0
2.45,33.05336,0,0,0,10,0
2.46,33.18805,0,0,0,10,0
2.47,33.32273,0,0,0,10,0
2.48,33.45742,0,0,0,10,0
2.49,33.5921,0,0,0,10,0
2.5,33.72678,0,0,0,10,0
2.51,33.86146,0,0,0,10,0
2.52,33.99614,0,0,0,10,0
2.53,34.13081,0,0,0,10,0
2.54,34.26548,0,0,0,10,0
2.55,34.40015,0,0,0,10,0
2.56,34.53482,0,0,0,10,0
2.57,34.66949,0,0,0,10,0
2.58,34.80416,0,0,0,10,0
2.59,34.93882,0,0,0,10,0
2.6,35.07348,0,0,0,10,0
2.61,35.20814,0,0,0,10,0
2.62,35.3428,0,0,0,10,0
2.63,35.47746,0,0,0,10,0
2.64,35.61211,0,0,0,10,0
2.65,35.74677,0,0,0,10,0
2.66,35.88142,0,0,0,10,0
2.67,36.01607,0,0,0,10,0
2.68,36.15071,0,0,0,10,0
2.69,36.28536,0,0,0,10,0
2.7,36.42,0,0,0,10,0
2.71,36.55465,0,0,0,10,0
2.72,36.68929,0,0,0,10,0
2.73,36.82392,0,0,0,10,0
2.74,36.95856,0,0,0,10,0
2.75,37.0932,0,0,0,10,0
2.76,37.22783,0,0,0,10,0
2.77,37.36246,0,0,0,10,0
2.78,37.49709,0,0,0,10,0
2.79,37.63172,0,0,0,10,0
2.8,37.76634,0,0,0,10,0
2.81,37.90097,0,0,0,10,0
2.82,38.03559,0,0,0,10,0
2.83,38.17021,0,0,0,10,0
2.84,38.30483,0,0,0,10,0
2.85,38.43944,0,0,0,10,0
2.86,38.57406,0,0,0,10,0
2.87,38.70867,0,0,0,10,0
2.88,38.84328,0,0,0,10,0
2.89,38.97789,0,0,0,10,0
2.9,39.1125,0,0,0,10,0
2.91,39.24711,0,0,0,10,0
2.92,39.38171,0,0,0,10,0
2.93,39.51631,0,0,0,10,0
2.94,39.65091,0,0,0,10,0
2.95,39.78551,0,0,0,10,0
2.96,39.92011,0,0,0,10,0
2.97,40.0547,0,0,0,10,0
2.98,40.18929,0,0,0,10,0
2.99,40.32389,0,0,0,10,0
3,40.45847,0,0,0,10,100000
3.01,40.4052,0,0,0,0,100000
3.02,40.2168,0,0,0,0,100000
3.03,40.0284,0,0,0,0,100000
3.04,39.84,0,0,0,0,100000
3.05,39.65161,0,0,0,0,100000
3.06,39.46321,0,0,0,0,100000
3.07,39.27482,0,0,0,0,100000
3.08,39.08643,0,0,0,0,100000
3.09,38.89805,0,0,0,0,100000
3.1,38.70966,0,0,0,0,100000
3.11,38.52128,0,0,0,0,100000
3.12,38.33291,0,0,0,0,100000
3.13,38.14453,0,0,0,0,100000
3.14,37.95616,0,0,0,0,100000
3.15,37.76779,0,0,0,0,100000
3.16,37.57942,0,0,0,0,100000
3.17,37.39105,0,0,0,0,100000
3.18,37.20269,0,0,0,0,100000
3.19,37.01433,0,0,0,0,100000
3.2,36.82597,0,0,0,0,100000
3.21,36.63762,0,0,0,0,100000
3.22,36.44927,0,0,0,0,100000
3.23,36.26092,0,0,0,0,100000
3.24,36.07257,0,0,0,0,100000
3.25,35.88422,0,0,0,0,100000
3.26,35.69588,0,0,0,0,100000
3.27,35.50754,0,0,0,0,100000
3.28,35.3192,0,0,0,0,100000
3.29,35.13087,0,0,0,0,100000
3.3,34.94254,0,0,0,0,100000
3.31,34.75421,0,0,0,0,100000
3.32,34.56588,0,0,0,0,100000
3.33,34.37756,0,0,0,0,100000
3.34,34.18923,0,0,0,0,100000
3.35,34.00091,0,0,0,0,100000
3.36,33.8126,0,0,0,0,100000
3.37,33.62428,0,0,0,0,100000
3.38,33.43597,0,0,0,0,100000
3.39,33.24766,0,0,0,0,100000
3.4,33.05935,0,0,0,0,100000
3.41,32.87105,0,0,0,0,100000
3.42,32.68275,0,0,0,0,100000
3.43,32.49445,0,0,0,0,100000
3.44,32.30615,0,0,0,0,100000
3.45,32.11786,0,0,0,0,100000
3.46,31.92957,0,0,0,0,100000
3.47,31.74128,0,0,0,0,100000
3.48,31.55299,0,0,0,0,100000
3.49,31.36471,0,0,0,0,100000
3.5,31.17643,0,0,0,0,100000
3.51,30.98815,0,0,0,0,100000
3.52,30.79987,0,0,0,0,100000
3.53,30.6116,0,0,0,0,100000
3.54,30.42333,0,0,0,0,100000
3.55,30.23506,0,0,0,0,100000
3.56,30.04679,0,0,0,0,100000
3.57,29.85853,0,0,0,0,100000
3.58,29.67027,0,0,0,0,100000
3.59,29.48201,0,0,0,0,100000
3.6,29.29375,0,0,0,0,100000
3.61,29.1055,0,0,0,0,100000
3.62,28.91725,0,0,0,0,100000
3.63,28.729,0,0,0,0,100000
3.64,28.54076,0,0,0,0,100000
3.65,28.35251,0,0,0,0,100000
3.66,28.16427,0,0,0,0,100000
3.67,27.97603,0,0,0,0,100000
3.68,27.7878,0,0,0,0,100000
3.69,27.59957,0,0,0,0,100000
3.7,27.41133,0,0,0,0,100000
3.71,27.22311,0,0,0,0,100000
3.72,27.03488,0,0,0,0,100000
3.73,26.84666,0,0,0,0,100000
3.74,26.65844,0,0,0,0,100000
3.75,26.47022,0,0,0,0,100000
3.76,26.28201,0,0,0,0,100000
3.77,26.09379,0,0,0,0,100000
3.78,25.90558,0,0,0,0,100000
3.79,25.71738,0,0,0,0,100000
3.8,25.52917,0,0,0,0,100000
3.81,25.34097,0,0,0,0,100000
3.82,25.15277,0,0,0,0,100000
3.83,24.96457,0,0,0,0,100000
3.84,24.77638,0,0,0,0,100000
3.85,24.58818,0,0,0,0,100000
3.86,24.39999,0,0,0,0,100000
3.87,24.21181,0,0,0,0,100000
3.88,24.02362,0,0,0,0,100000
3.89,23.83544,0,0,0,0,100000
3.9,23.64726,0,0,0,0,100000
3.91,23.45908,0,0,0,0,100000
3.92,23.27091,0,0,0,0,100000
3.93,23.08274,0,0,0,0,100000
3.94,22.89457,0,0,0,0,100000
3.95,22.7064,0,0,0,0,100000
3.96,22.51824,0,0,0,0,100000
3.97,22.33007,0,0,0,0,100000
3.98,22.14191,0,0,0,0,100000
3.99,21.95376,0,0,0,0,100000
4,21.7656,0,0,0,0,100000
4.01,21.57745,0,0,0,0,100000
4.02,21.3893,0,0,0,0,100000
4.03,21.20116,0,0,0,0,100000
4.04,21.01301,0,0,0,0,100000
4.05,20.82487,0,0,0,0,100000
4.06,20.63673,0,0,0,0,100000
4.07,20.4486,0,0,0,0,100000
4.08,20.26046,0,0,0,0,100000
4.09,20.07233,0,0,0,0,100000
4.1,19.8842,0,0,0,0,100000
4.11,19.69608,0,0,0,0,100000
4.12,19.50795,0,0,0,0,100000
4.13,19.31983,0,0,0,0,100000
4.14,19.13171,0,0,0,0,100000
4.15,18.9436,0,0,0,0,100000
4.16,18.75548,0,0,0,0,100000
4.17,18.56737,0,0,0,0,100000
4.18,18.37926,0,0,0,0,100000
4.19,18.19116,0,0,0,0,100000
4.2,18.00305,0,0,0,0,100000
4.21,17.81495,0,0,0,0,100000
4.22,17.62686,0,0,0,0,100000
4.23,17.43876,0,0,0,0,100000
4.24,17.25067,0,0,0,0,100000
4.25,17.06258,0,0,0,0,100000
4.26,16.87449,0,0,0,0,100000
4.27,16.6864,0,0,0,0,100000
4.28,16.49832,0,0,0,0,100000
4.29,16.31024,0,0,0,0,100000
4.3,16.12216,0,0,0,0,100000
4.31,15.93409,0,0,0,0,100000
4.32,15.74601,0,0,0,0,100000
4.33,15.55794,0,0,0,0,100000
4.34,15.36988,0,0,0,0,100000
4.35,15.18181,0,0,0,0,100000
4.36,14.99375,0,0,0,0,100000
4.37,14.80569,0,0,0,0,100000
4.38,14.61763,0,0,0,0,100000
4.39,14.42958,0,0,0,0,100000
4.4,14.24152,0,0,0,0,100000
4.41,14.05347,0,0,0,0,100000
4.42,13.86543,0,0,0,0,100000
4.43,13.67738,0,0,0,0,100000
4.44,13.48934,0,0,0,0,100000
4.45,13.3013,0,0,0,0,100000
4.46,13.11326,0,0,0,0,100000
4.47,12.92523,0,0,0,0,100000
4.48,12.73719,0,0,0,0,100000
4.49,12.54916,0,0,0,0,100000
4.5,12.36114,0,0,0,0,100000
4.51,12.17311,0,0,0,0,100000
4.52,11.98509,0,0,0,0,100000
4.53,11.79707,0,0,0,0,100000
4.54,11.60905,0,0,0,0,100000
4.55,11.42104,0,0,0,0,100000
4.56,11.23303,0,0,0,0,100000
4.57,11.04502,0,0,0,0,100000
4.58,10.85701,0,0,0,0,100000
4.59,10.66901,0,0,0,0,100000
4.6,10.48101,0,0,0,0,100000
4.61,10.29301,0,0,0,0,100000
4.62,10.10501,0,0,0,0,100000
4.63,9.917017,0,0,0,0,100000
4.64,9.729025,0,0,0,0,100000
4.65,9.541037,0,0,0,0,100000
4.66,9.35305,0,0,0,0,100000
4.67,9.165066,0,0,0,0,100000
4.68,8.977085,0,0,0,0,100000
4.69,8.789106,0,0,0,0,100000
4.7,8.60113,0,0,0,0,100000
4.71,8.413156,0,0,0,0,100000
4.72,8.225185,0,0,0,0,100000
4.73,8.037216,0,0,0,0,100000
4.74,7.84925,0,0,0,0,100000
4.75,7.661287,0,0,0,0,100000
4.76,7.473326,0,0,0,0,100000
4.77,7.285367,0,0,0,0,100000
4.78,7.097411,0,0,0,0,100000
4.79,6.909458,0,0,0,0,100000
4.8,6.721507,0,0,0,0,100000
4.81,6.533559,0,0,0,0,100000
4.82,6.345613,0,0,0,0,100000
4.83,6.15767,0,0,0,0,100000
4.84,5.969729,0,0,0,0,100000
4.85,5.781791,0,0,0,0,100000
4.86,5.593855,0,0,0,0,100000
4.87,5.405922,0,0,0,0,100000
4.88,5.217992,0,0,0,0,100000
4.89,5.030064,0,0,0,0,100000
4.9,4.842138,0,0,0,0,100000
4.91,4.654215,0,0,0,0,100000
4.92,4.466295,0,0,0,0,100000
4.93,4.278377,0,0,0,0,100000
4.94,4.090462,0,0,0,0,100000
4.95,3.902549,0,0,0,0,100000
4.96,3.714639,0,0,0,0,100000
4.97,3.526731,0,0,0,0,100000
4.98,3.338826,0,0,0,0,100000
4.99,3.150923,0,0,0,0,100000
5,2.963023,0,0,0,0,100000
5.01,2.775126,0,0,0,0,100000
5.02,2.587231,0,0,0,0,100000
5.03,2.399338,0,0,0,0,100000
5.04,2.211449,0,0,0,0,100000
5.05,2.023561,0,0,0,0,100000
5.06,1.835676,0,0,0,0,100000
5.07,1.647794,0,0,0,0,100000
5.08,1.459916,0,0,0,0,100000
5.09,1.272046,0,0,0,0,100000
5.1,1.084201,0,0,0,0,100000
5.11,0.8964654,0,0,0,0,100000
5.12,0.7092051,0,0,0,0,100000
5.13,0.5240257,0,0,0,0,100000
5.14,0.3473204,0,0,0,0,100000
5.15,0.1973124,0,0,0,0,100000
5.16,0.0959612,0,0,0,0,100000
5.17,0.0424187,0,0,0,0,100000
5.18,0.0181702,0,0,0,0,100000
5.19,0.007730794,0,0,0,0,100000
5.2,0.003285025,0,0,0,0,100000
5.21,0.001395575,0,0,0,0,100000
5.22,0.000592857,0,0,0,0,100000
5.23,0.000251851,0,0,0,0,100000
5.24,0.000106988,0,0,0,0,100000
5.25,4.54E-05,0,0,0,0,100000
5.26,1.93E-05,0,0,0,0,100000
5.27,8.20E-06,0,0,0,0,100000
5.28,3.48E-06,0,0,0,0,100000
5.29,1.48E-06,0,0,0,0,100000
5.3,6.29E-07,0,0,0,0,100000
5.31,2.67E-07,0,0,0,0,100000
5.32,1.13E-07,0,0,0,0,100000
5.33,4.82E-08,0,0,0,0,100000
5.34,2.05E-08,0,0,0,0,100000
5.35,8.70E-09,0,0,0,0,100000
5.36,3.70E-09,0,0,0,0,100000
5.37,1.57E-09,0,0,0,0,100000
5.38,6.67E-10,0,0,0,0,100000
5.39,2.83E-10,0,0,0,0,100000
5.4,1.20E-10,0,0,0,0,100000
5.41,5.11E-11,0,0,0,0,100000
5.42,2.17E-11,0,0,0,0,100000
5.43,9.23E-12,0,0,0,0,100000
5.44,3.92E-12,0,0,0,0,100000
5.45,1.66E-12,0,0,0,0,100000
5.46,7.07E-13,0,0,0,0,100000
5.47,3.00E-13,0,0,0,0,100000
5.48,1.28E-13,0,0,0,0,100000
5.49,5.42E-14,0,0,0,0,100000
5.5,2.30E-14,0,0,0,0,100000
5.51,9.78E-15,0,0,0,0,100000
5.52,4.16E-15,0,0,0,0,100000
5.53,1.77E-15,0,0,0,0,100000
5.54,7.50E-16,0,0,0,0,100000
5.55,3.19E-16,0,0,0,0,100000
5.56,1.35E-16,0,0,0,0,100000
5.57,5.75E-17,0,0,0,0,100000
5.58,2.44E-17,0,0,0,0,100000
5.59,1.04E-17,0,0,0,0,100000
5.6,4.41E-18,0,0,0,0,100000
5.61,1.87E-18,0,0,0,0,100000
5.62,7.96E-19,0,0,0,0,100000
5.63,3.38E-19,0,0,0,0,100000
5.64,1.44E-19,0,0,0,0,100000
5.65,6.10E-20,0,0,0,0,100000
5.66,2.59E-20,0,0,0,0,100000
5.67,1.10E-20,0,0,0,0,100000
5.68,4.68E-21,0,0,0,0,100000
5.69,1.99E-21,0,0,0,0,100000
5.7,8.44E-22,0,0,0,0,100000
5.71,3.58E-22,0,0,0,0,100000
5.72,1.52E-22,0,0,0,0,100000
5.73,6.47E-23,0,0,0,0,100000
5.74,2.75E-23,0,0,0,0,100000
5.75,1.17E-23,0,0,0,0,100000
5.76,4.96E-24,0,0,0,0,100000
5.77,2.11E-24,0,0,0,0,100000
5.78,8.95E-25,0,0,0,0,100000
5.79,3.80E-25,0,0,0,0,100000
5.8,1.61E-25,0,0,0,0,100000
5.81,6.86E-26,0,0,0,0,100000
5.82,2.91E-26,0,0,0,0,100000
5.83,1.24E-26,0,0,0,0,100000
5.84,5.26E-27,0,0,0,0,100000
5.85,2.23E-27,0,0,0,0,100000
5.86,9.49E-28,0,0,0,0,100000
5.87,4.03E-28,0,0,0,0,100000
5.88,1.71E-28,0,0,0,0,100000
5.89,7.28E-29,0,0,0,0,100000
5.9,3.09E-29,0,0,0,0,100000
5.91,1.31E-29,0,0,0,0,100000
5.92,5.58E-30,0,0,0,0,100000
5.93,2.37E-30,0,0,0,0,100000
5.94,1.01E-30,0,0,0,0,100000
5.95,4.28E-31,0,0,0,0,100000
5.96,1.82E-31,0,0,0,0,100000
5.97,7.72E-32,0,0,0,0,100000
5.98,3.28E-32,0,0,0,0,100000
5.99,1.39E-32,0,0,0,0,100000
6,5.92E-33,0,0,0,10,100000
6.01,0.1032973,0,0,0,10,0
6.02,0.2384301,0,0,0,10,0
6.03,0.3735611,0,0,0,10,0
6.04,0.5086903,0,0,0,10,0
6.05,0.6438177,0,0,0,10,0
6.06,0.7789432,0,0,0,10,0
6.07,0.9140669,0,0,0,10,0
6.08,1.049189,0,0,0,10,0
6.09,1.184309,0,0,0,10,0
6.1,1.319427,0,0,0,10,0
6.11,1.454543,0,0,0,10,0
6.12,1.589658,0,0,0,10,0
6.13,1.724771,0,0,0,10,0
6.14,1.859882,0,0,0,10,0
6.15,1.994991,0,0,0,10,0
6.16,2.130098,0,0,0,10,0
6.17,2.265203,0,0,0,10,0
6.18,2.400307,0,0,0,10,0
6.19,2.535409,0,0,0,10,0
6.2,2.670509,0,0,0,10,0
6.21,2.805607,0,0,0,10,0
6.22,2.940703,0,0,0,10,0
6.23,3.075798,0,0,0,10,0
6.24,3.21089,0,0,0,10,0
6.25,3.345981,0,0,0,10,0
6.26,3.48107,0,0,0,10,0
6.27,3.616157,0,0,0,10,0
6.28,3.751243,0,0,0,10,0
6.29,3.886326,0,0,0,10,0
6.3,4.021408,0,0,0,10,0
6.31,4.156488,0,0,0,10,0
6.32,4.291566,0,0,0,10,0
6.33,4.426642,0,0,0,10,0
6.34,4.561717,0,0,0,10,0
6.35,4.696789,0,0,0,10,0
6.36,4.83186,0,0,0,10,0
6.37,4.966929,0,0,0,10,0
6.38,5.101996,0,0,0,10,0
6.39,5.237061,0,0,0,10,0
6.4,5.372125,0,0,0,10,0
6.41,5.507186,0,0,0,10,0
6.42,5.642246,0,0,0,10,0
6.43,5.777304,0,0,0,10,0
6.44,5.91236,0,0,0,10,0
6.45,6.047414,0,0,0,10,0
6.46,6.182467,0,0,0,10,0
6.47,6.317518,0,0,0,10,0
6.48,6.452567,0,0,0,10,0
6.49,6.587614,0,0,0,10,0
6.5,6.722659,0,0,0,10,0
6.51,6.857702,0,0,0,10,0
6.52,6.992744,0,0,0,10,0
6.53,7.127783,0,0,0,10,0
6.54,7.262821,0,0,0,10,0
6.55,7.397857,0,0,0,10,0
6.56,7.532892,0,0,0,10,0
6.57,7.667924,0,0,0,10,0
6.58,7.802955,0,0,0,10,0
6.59,7.937983,0,0,0,10,0
6.6,8.07301,0,0,0,10,0
6.61,8.208036,0,0,0,10,0
6.62,8.343059,0,0,0,10,0
6.63,8.47808,0,0,0,10,0
6.64,8.6131,0,0,0,10,0
6.65,8.748118,0,0,0,10,0
6.66,8.883134,0,0,0,10,0
6.67,9.018148,0,0,0,10,0
6.68,9.15316,0,0,0,10,0
6.69,9.288171,0,0,0,10,0
6.7,9.42318,0,0,0,10,0
6.71,9.558186,0,0,0,10,0
6.72,9.693191,0,0,0,10,0
6.73,9.828195,0,0,0,10,0
6.74,9.963196,0,0,0,10,0
6.75,10.0982,0,0,0,10,0
6.76,10.23319,0,0,0,10,0
6.77,10.36819,0,0,0,10,0
6.78,10.50318,0,0,0,10,0
6.79,10.63818,0,0,0,10,0
6.8,10.77317,0,0,0,10,0
6.81,10.90815,0,0,0,10,0
6.82,11.04314,0,0,0,10,0
6.83,11.17813,0,0,0,10,0
6.84,11.31311,0,0,0,10,0
6.85,11.44809,0,0,0,10,0
6.86,11.58307,0,0,0,10,0
6.87,11.71805,0,0,0,10,0
6.88,11.85302,0,0,0,10,0
6.89,11.988,0,0,0,10,0
6.9,12.12297,0,0,0,10,0
6.91,12.25794,0,0,0,10,0
6.92,12.39291,0,0,0,10,0
6.93,12.52788,0,0,0,10,0
6.94,12.66284,0,0,0,10,0
6.95,12.7978,0,0,0,10,0
6.96,12.93277,0,0,0,10,0
6.97,13.06773,0,0,0,10,0
6.98,13.20268,0,0,0,10,0
6.99,13.33764,0,0,0,10,0
7,13.47259,0,0,0,10,0
7.01,13.60754,0,0,0,10,0
7.02,13.7425,0,0,0,10,0
7.03,13.87744,0,0,0,10,0
7.04,14.01239,0,0,0,10,0
7.05,14.14734,0,0,0,10,0
7.06,14.28228,0,0,0,10,0
7.07,14.41722,0,0,0,10,0
7.08,14.55216,0,0,0,10,0
7.09,14.6871,0,0,0,10,0
7.1,14.82203,0,0,0,10,0
